# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      2423  1442219  1743731857   448508409  1743731857   448508409 "../../02_rtl/Add_compare_select_unit.sv"
S      1436  1442445  1743705811   803113263  1743705811   803113263 "../../02_rtl/Add_unit.sv"
S       559  1442737  1743731371   130330539  1743731371   130330539 "../../02_rtl/Compare_unit.sv"
S       841  1442251  1743741089   470689534  1743741089   470689534 "../../02_rtl/Path_metric_unit.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       147  1455909  1743734448   463221484  1743734448   463221484 "flist.f"
T      5089  1442577  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu.cpp"
T      3262  1442544  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu.h"
T      1752  1442898  1743741097   308552565  1743741097   308552565 "obj_dir/Vtb_acsu.mk"
T      1530  1442322  1743741097   304552634  1743741097   304552634 "obj_dir/Vtb_acsu__Syms.cpp"
T      1453  1442346  1743741097   304552634  1743741097   304552634 "obj_dir/Vtb_acsu__Syms.h"
T       302  1442836  1743741097   307552582  1743741097   307552582 "obj_dir/Vtb_acsu__TraceDecls__0__Slow.cpp"
T     14563  1442850  1743741097   307552582  1743741097   307552582 "obj_dir/Vtb_acsu__Trace__0.cpp"
T     36338  1442788  1743741097   307552582  1743741097   307552582 "obj_dir/Vtb_acsu__Trace__0__Slow.cpp"
T      3131  1442649  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu___024root.h"
T      1637  1442756  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu___024root__DepSet_h038f03b0__0.cpp"
T      1437  1442728  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu___024root__DepSet_h038f03b0__0__Slow.cpp"
T     54528  1442757  1743741097   306552599  1743741097   306552599 "obj_dir/Vtb_acsu___024root__DepSet_h451e86f1__0.cpp"
T      8747  1442735  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu___024root__DepSet_h451e86f1__0__Slow.cpp"
T       707  1442653  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu___024root__Slow.cpp"
T      1003  1442893  1743741097   307552582  1743741097   307552582 "obj_dir/Vtb_acsu__main.cpp"
T       704  1442593  1743741097   305552617  1743741097   305552617 "obj_dir/Vtb_acsu__pch.h"
T       853  1442900  1743741097   308552565  1743741097   308552565 "obj_dir/Vtb_acsu__ver.d"
T         0        0  1743741097   308552565  1743741097   308552565 "obj_dir/Vtb_acsu__verFiles.dat"
T      1793  1442897  1743741097   308552565  1743741097   308552565 "obj_dir/Vtb_acsu_classes.mk"
S      3210  1455911  1743741009    41132495  1743741009    41132495 "tb_acsu.sv"
