# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      1345  1442258  1743701475   521798094  1743701475   521798094 "../../02_rtl/Branch_metric_unit.sv"
S       287  1442572  1743750409   118926074  1743750409   118926074 "../../02_rtl/Full_adder.sv"
S       470  1442479  1743742385   890205721  1743742385   890205721 "../../02_rtl/Hamming_distance.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       112  1455913  1743748614   596164521  1743748614   596164521 "flist.f"
T      5088  1444296  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu.cpp"
T      3324  1444295  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu.h"
T      1746  1444351  1743750730   696981105  1743750730   696981105 "obj_dir/Vtb_bmu.mk"
T      1814  1444291  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu__Syms.cpp"
T      1582  1444294  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu__Syms.h"
T       299  1444314  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu__TraceDecls__0__Slow.cpp"
T      4368  1444319  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu__Trace__0.cpp"
T     16069  1444313  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu__Trace__0__Slow.cpp"
T      1584  1444299  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024root.h"
T     12490  1444308  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu___024root__DepSet_h70c2f403__0.cpp"
T      6628  1444305  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024root__DepSet_h70c2f403__0__Slow.cpp"
T      3156  1444306  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024root__DepSet_hf68a3bea__0.cpp"
T      1420  1444304  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024root__DepSet_hf68a3bea__0__Slow.cpp"
T       694  1444302  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024root__Slow.cpp"
T       782  1444301  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu___024unit.h"
T       591  1444311  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu___024unit__DepSet_hf2b80af9__0__Slow.cpp"
T       652  1444310  1743750730   695981119  1743750730   695981119 "obj_dir/Vtb_bmu___024unit__Slow.cpp"
T      1000  1444323  1743750730   696981105  1743750730   696981105 "obj_dir/Vtb_bmu__main.cpp"
T       699  1444298  1743750730   694981132  1743750730   694981132 "obj_dir/Vtb_bmu__pch.h"
T       923  1444382  1743750730   696981105  1743750730   696981105 "obj_dir/Vtb_bmu__ver.d"
T         0        0  1743750730   696981105  1743750730   696981105 "obj_dir/Vtb_bmu__verFiles.dat"
T      1856  1444350  1743750730   696981105  1743750730   696981105 "obj_dir/Vtb_bmu_classes.mk"
S      1090  1455915  1743750721   209108983  1743750721   209108983 "tb_bmu.sv"
