# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      1436  1442445  1743705811   803113263  1743705811   803113263 "../../02_rtl/Add_unit.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        42  1443037  1743705625   210174069  1743705625   210174069 "flist.f"
T      5254  1443131  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit.cpp"
T      3295  1443103  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit.h"
T      1770  1443247  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit.mk"
T      1564  1443056  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit__Syms.cpp"
T      1480  1443091  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit__Syms.h"
T       311  1443227  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__TraceDecls__0__Slow.cpp"
T      3981  1443230  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__Trace__0.cpp"
T      7636  1443223  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__Trace__0__Slow.cpp"
T      1507  1443147  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit___024root.h"
T    231878  1443169  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit___024root__DepSet_h13f90ba4__0.cpp"
T      6841  1443157  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit___024root__DepSet_h13f90ba4__0__Slow.cpp"
T       906  1443164  1743705822   581346354  1743705822   581346354 "obj_dir/Vtb_addunit___024root__DepSet_ha551254c__0.cpp"
T      1514  1443153  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit___024root__DepSet_ha551254c__0__Slow.cpp"
T       746  1443152  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit___024root__Slow.cpp"
T      1012  1443236  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__main.cpp"
T       719  1443145  1743705822   580346332  1743705822   580346332 "obj_dir/Vtb_addunit__pch.h"
T       808  1443249  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__ver.d"
T         0        0  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit__verFiles.dat"
T      1829  1443241  1743705822   583346397  1743705822   583346397 "obj_dir/Vtb_addunit_classes.mk"
S      2569  1443045  1743705605   387533648  1743705605   387533648 "tb_addunit.sv"
