# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       559  1442737  1743731371   130330539  1743731371   130330539 "../../02_rtl/Compare_unit.sv"
S      2273  1443400  1743778883   820769739  1743778883   820769739 "../../02_rtl/Survivor_path_metric_unit.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        87  1455919  1743738601   355173149  1743738601   355173149 "flist.f"
T      5089  1443277  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu.cpp"
T      3262  1443172  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu.h"
T      1752  1443435  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu.mk"
T       520  1443151  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu__ConstPool_0.cpp"
T      1530  1443113  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu__Syms.cpp"
T      1453  1443130  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu__Syms.h"
T       302  1443427  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__TraceDecls__0__Slow.cpp"
T      4194  1443431  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__Trace__0.cpp"
T     12138  1443423  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__Trace__0__Slow.cpp"
T      1708  1443391  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu___024root.h"
T     19752  1443419  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu___024root__DepSet_hae7ed9d2__0.cpp"
T      6912  1443412  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu___024root__DepSet_hae7ed9d2__0__Slow.cpp"
T      1637  1443413  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu___024root__DepSet_hde649b14__0.cpp"
T      1437  1443397  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu___024root__DepSet_hde649b14__0__Slow.cpp"
T       707  1443394  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu___024root__Slow.cpp"
T      1003  1443432  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__main.cpp"
T       704  1443353  1743781046   806801439  1743781046   806801439 "obj_dir/Vtb_spmu__pch.h"
T       831  1443439  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__ver.d"
T         0        0  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu__verFiles.dat"
T      1818  1443433  1743781046   807801361  1743781046   807801361 "obj_dir/Vtb_spmu_classes.mk"
S      3869  1455917  1743781043   101089277  1743781043   101089277 "tb_spmu.sv"
