# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      2056  1442219  1743778665   657504493  1743778665   657504493 "../../02_rtl/Add_compare_select_unit.sv"
S      1436  1442445  1743705811   803113263  1743705811   803113263 "../../02_rtl/Add_unit.sv"
S      1497  1442258  1743780409   216324378  1743780409   216324378 "../../02_rtl/Branch_metric_unit.sv"
S       559  1442737  1743731371   130330539  1743731371   130330539 "../../02_rtl/Compare_unit.sv"
S       287  1442572  1743750409   118926074  1743750409   118926074 "../../02_rtl/Full_adder.sv"
S       470  1442479  1743778617   173683290  1743778617   173683290 "../../02_rtl/Hamming_distance.sv"
S       841  1442251  1743778615   488654009  1743778615   488654009 "../../02_rtl/Path_metric_unit.sv"
S      2273  1443400  1743778883   820769739  1743778883   820769739 "../../02_rtl/Survivor_path_metric_unit.sv"
S      2183  1443788  1743780396   956947509  1743780396   956947509 "../../02_rtl/Viterbi_decoding.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       621  1455956  1743778765   173072982  1743778765   173072982 "flist.f"
T      5694  1442361  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder.cpp"
T      3383  1442356  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder.h"
T      1818  1442969  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder.mk"
T       542  1442328  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder__ConstPool_0.cpp"
T      1651  1442216  1743780412   921256458  1743780412   921256458 "obj_dir/Vtb_viterbi_decoder__Syms.cpp"
T      1552  1442225  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder__Syms.h"
T       335  1442787  1743780412   924255597  1743780412   924255597 "obj_dir/Vtb_viterbi_decoder__TraceDecls__0__Slow.cpp"
T     16326  1442856  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder__Trace__0.cpp"
T     52511  1442786  1743780412   924255597  1743780412   924255597 "obj_dir/Vtb_viterbi_decoder__Trace__0__Slow.cpp"
T      4196  1442493  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder___024root.h"
T     49254  1442722  1743780412   924255597  1743780412   924255597 "obj_dir/Vtb_viterbi_decoder___024root__DepSet_hbd416478__0.cpp"
T     34038  1442595  1743780412   923255884  1743780412   923255884 "obj_dir/Vtb_viterbi_decoder___024root__DepSet_hbd416478__0__Slow.cpp"
T      1868  1442628  1743780412   923255884  1743780412   923255884 "obj_dir/Vtb_viterbi_decoder___024root__DepSet_he623cfa7__0.cpp"
T      1700  1442531  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder___024root__DepSet_he623cfa7__0__Slow.cpp"
T       850  1442527  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder___024root__Slow.cpp"
T      1036  1442943  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder__main.cpp"
T       759  1442440  1743780412   922256171  1743780412   922256171 "obj_dir/Vtb_viterbi_decoder__pch.h"
T      1277  1442972  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder__ver.d"
T         0        0  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder__verFiles.dat"
T      1961  1442946  1743780412   925255311  1743780412   925255311 "obj_dir/Vtb_viterbi_decoder_classes.mk"
S      1639  1455958  1743780389   924090101  1743780389   924090101 "tb_viterbi_decoder.sv"
