# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       554  1442737  1743706892   229442139  1743706892   229442139 "../../02_rtl/Compare_unit.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        46  1442790  1743705002   412365970  1743705002   412365970 "flist.f"
T      5254  1442841  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare.cpp"
T      3295  1442817  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare.h"
T      1770  1442971  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare.mk"
T      1563  1442804  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare__Syms.cpp"
T      1480  1442810  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare__Syms.h"
T       311  1442945  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare__TraceDecls__0__Slow.cpp"
T      3146  1442950  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare__Trace__0.cpp"
T      6094  1442944  1743706898    70920339  1743706898    70920339 "obj_dir/Vtb_compare__Trace__0__Slow.cpp"
T      1353  1442866  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare___024root.h"
T    180556  1442919  1743706898    70920339  1743706898    70920339 "obj_dir/Vtb_compare___024root__DepSet_h44fb1d3f__0.cpp"
T      6693  1442884  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare___024root__DepSet_h44fb1d3f__0__Slow.cpp"
T       906  1442899  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare___024root__DepSet_h58280db3__0.cpp"
T      1514  1442873  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare___024root__DepSet_h58280db3__0__Slow.cpp"
T       746  1442869  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare___024root__Slow.cpp"
T      1012  1442957  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare__main.cpp"
T       719  1442846  1743706898    68920176  1743706898    68920176 "obj_dir/Vtb_compare__pch.h"
T       812  1442973  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare__ver.d"
T         0        0  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare__verFiles.dat"
T      1829  1442970  1743706898    71920420  1743706898    71920420 "obj_dir/Vtb_compare_classes.mk"
S      1935  1442785  1743705073   435531095  1743705073   435531095 "tb_compare.sv"
